City,Population,numOfNotableResidents,totalPageViews
Lake Mills,2100,5,27598,18098
Birmingham,448,3,148,77
Afton,845,2,2430,2399
Eddyville,1024,4,729,598
Lenox,1407,2,208,150
Dakota City,843,1,4473,4473
Strawberry Point,1279,2,182,113
Carson,812,1,56,56
Bussey,422,1,29,29
Jesup,2520,3,11662,11492
Modale,283,1,2648,2648
Ocheyedan,490,2,76,59
Bankston,25,1,126,126
West Chester,146,1,68,68
Ogden,2044,2,2454,2361
Fontanelle,672,3,409,316
Ellston,43,1,41,41
Essex,798,1,89,89
Clermont,632,4,1275,1011
Farmington,664,1,32,32
Traer,1703,2,1063,783
Columbus Junction,1899,2,507,334
Hospers,698,2,1094,877
Farmersburg,302,1,27,27
Janesville,930,2,94,87
Hillsboro,180,1,0,0
Clive,15447,3,15806,12215
Elliott,350,2,22,22
Urbandale,39463,7,81629,54947
Grimes,8246,2,1985,1302
Wheatland,764,1,40,40
Ladora,283,1,1498,1498
Milford,2898,2,61,34
East Peru,125,1,155,155
Belle Plaine,2534,11,23390,6172
Redfield,835,1,45979,45979
Beaconsfield,15,1,5875,5875
Parkersburg,1870,5,320528,306610
Edgewood,864,1,948,948
Panora,1124,1,79,79
Epworth,1860,4,7176,5266
Millersburg,159,1,17,17
Curlew,58,2,203,162
Sheffield,1172,1,189,189
Woolstock,168,1,64649,64649
Rock Rapids,2549,3,224,175
Tama,2877,6,864,538
Lakota,255,3,140,54
Seymour,701,2,796,708
Eagle Grove,3583,3,5449,5308
Hinton,928,2,783,772
Fremont,743,2,702,549
Hopkinton,628,3,6196,5334
Preston,1012,4,559,287
Colfax,2093,4,180283,175225
Blanchard,38,1,71,71
Spencer,11233,7,6345,3665
Wellman,1408,1,9,9
Moravia,665,1,172,172
Greene,1130,3,1936,1872
Humeston,494,1,4859,4859
Osceola,4929,4,107159,89803
Salix,363,1,79,79
Ollie,215,1,70,70
New Albin,522,1,87,87
Sioux Rapids,775,3,154,75
Pioneer,23,1,41,41
Walker,791,2,102,71
Prescott,257,1,14,14
Woden,229,2,16464,16437
Mediapolis,1560,4,10847,10089
Kellerton,315,1,85,85
Corwith,309,2,400,390
Osage,3619,9,9483,5925
Libertyville,315,1,35,35
Winthrop,850,4,126885,119072
Montezuma,1462,6,2692,2492
Wall Lake,819,2,54371,48519
New Market,415,1,19,19
Grundy Center,2706,2,361,322
Winterset,5190,10,378387,263461
Arnolds Park,1126,1,164,164
Diagonal,330,2,102,55
Moulton,605,3,155,98
Linden,199,1,0,0
Osterdock,59,1,1964,1964
Rinard,52,1,42,42
Dow City,510,1,59,59
Mitchellville,2254,2,3370,3340
Keosauqua,1006,12,1101,245
Indianola,14782,16,147133,72654
Wyoming,515,3,111,53
Burt,533,1,334,334
Salem,383,4,501,226
Bernard,112,2,107,73
Webster City,8070,7,7816,3251
Bloomfield,2640,24,85945,50417
Plainfield,436,3,21254,21088
Hiawatha,7024,2,5757,5617
Pisgah,251,2,262,170
Rockford,860,3,49023,46087
Cushing,220,1,171,171
McGregor,871,12,85315,75711
Hawarden,2546,12,6356,3805
Gravity,188,2,386,217
Nashua,1663,4,9779,7590
Inwood,814,2,8587,6011
Alvord,196,1,62,62
Sheldon,5188,8,15503,6829
Wapello,2067,1,23,23
Randolph,168,3,376,319
Dexter,611,1,233,233
Holstein,1396,2,43,30
Shueyville,577,3,33829,29830
Laurel,239,1,146530,146530
Victor,893,5,683,518
Hedrick,764,1,1195,1195
Ireton,609,1,121,121
Hull,2175,6,18524,18104
Griswold,1036,2,19875,19755
Mallard,274,1,22924,22924
Linn Grove,154,2,65,38
Auburn,322,1,274,274
Coggon,658,2,718,688
Avoca,1506,4,30586,29597
Exira,840,2,8627,6529
Maloy,29,1,109,109
Macksburg,113,1,5857,5857
Ida Grove,2142,4,3128,2090
Emmetsburg,3904,7,1662,468
Cumming,351,1,0,0
Hancock,196,2,719,719
Lucas,216,2,6832,6287
Mount Union,107,1,130,130
Martinsburg,112,1,406,406
Oakland,1527,2,300,300
Fonda,631,4,143672,139437
Audubon,2176,5,7586,6992
Kingsley,1411,1,20154,20154
Primghar,909,2,11362,10820
Bagley,303,1,79,79
Lehigh,416,2,789,772
Murray,756,1,612,612
Quasqueton,554,1,1736,1736
Jefferson,4345,9,39424,35206
Guttenberg,1914,2,882,779
Doon,577,1,407,407
North English,1041,1,89,89
Struble,78,2,1340,1292
Livermore,384,1,7517,7517
Sheldahl,319,1,37,37
Conway,41,2,1028,1017
Kiron,279,1,42907,42907
Fairfax,2123,1,21247,21247
Minburn,365,1,92,92
Bancroft,732,3,1491,1081
Ashton,458,1,58,58
Urbana,1458,1,436,436
Mingo,302,1,25,25
Russell,554,3,52902,52441
Lamoni,2324,14,346365,336313
Pocahontas,1789,3,935,483
Ionia,291,1,133,133
Neola,842,3,33589,32229
Scranton,557,2,98,98
Aplington,1128,2,1079,1049
Wilton,2802,1,1032,1032
Whitten,149,2,618,524
Harper,114,1,17,17
Bonaparte,433,1,61,61
Larchwood,866,3,3181,2576
Arispe,100,1,369,369
La Motte,260,1,4,4
Vail,436,1,389,389
Parnell,193,2,73,37
Sibley,2798,7,999,333
Hartley,1672,5,1010,419
Newell,876,1,18,18
Garnavillo,745,1,33,33
Cherokee,5253,26,23305,13088
Farley,1537,2,249,215
Lewis,433,1,1184,1184
Dunlap,1042,2,144,118
Battle Creek,713,1,60,60
Akron,1486,4,1078,865
Thompson,502,2,94,52
Lacona,361,2,114,59
Andrew,434,2,1270,1079
Keystone,622,3,18051,17964
Bridgewater,182,1,109,109
Alton,1216,1,8249,8249
Hamburg,1187,2,192,165
Blockton,192,2,2476,2458
Anita,972,1,82,82
Truro,485,3,22937,17170
Sutherland,649,1,186,186
Independence,5966,9,1184,503
Humboldt,4690,13,90861,69392
Arlington,429,4,14027,13875
Cincinnati,357,1,66,66
West Point,966,2,140,140
Monroe,1830,2,9297,9162
Clear Lake,7777,6,2607,2370
Corning,1635,4,35422,35242
Nora Springs,1431,3,139,107
Clarion,2850,6,4814,3827
Calmar,978,1,43,43
Laurens,1258,4,9508,9399
Rowley,264,1,46,46
What Cheer,646,4,1679,1255
Dyersville,4058,3,264,204
Waukee,13790,6,29730,27952
North Liberty,13374,1,104,104
Stanton,689,2,46800,36711
Monona,1549,3,6375,3581
Pomeroy,662,2,338,338
Eldridge,5651,1,59,59
Ridgeway,315,1,33,33
Brighton,652,4,173,68
Donahue,346,1,25,25
Marion,34768,21,104817,78429
Centerville,5528,18,3809,1024
Ottumwa,25023,28,1033691,881484
Norway,545,3,1755,960
Ossian,845,2,69,45
Forest City,4151,6,18686,18098
Le Mars,9826,23,49358,35891
Waverly,9874,4,8168,7590
Manning,1500,3,164,64
Fayette,1338,1,265,265
Melrose,112,1,155,155
Batavia,499,1,0,0
Red Oak,5742,24,46815,36711
Lineville,217,1,34,34
Runnells,507,1,49,49
Walnut,785,1,26,26
Long Grove,808,2,63,49
New Hampton,3571,9,8947,4804
Onawa,2998,5,332,146
Lisbon,2152,3,803610,729283
Camanche,4448,2,257308,257290
St. Paul,129,1,44,44
St. Ansgar,110735,2,239,185
St. Charles,653,1,17170,17170
Rockwell City,1709,2,1202,1144
Cascade,2159,8,9538,6292
Ackley,1589,1,36,36
Charles City,7652,15,39367,32508
Columbus City,391,1,49,49
Estherville,6360,6,127898,118555
West Bend,785,1,90,90
Fairfield,9464,35,182233,110657
Cedar Falls,39260,45,259702,82054
Eldora,2732,4,1799,1207
Albia,3766,9,15531,13659
Roland,1284,1,223,223
Altoona,14541,7,21334,17747
Riceville,785,1,44,44
Lansing,999,3,2223,1672
Alden,787,2,2573,2366
Oelwein,6415,8,13806,7893
New London,1897,2,86,50
Adel,3682,7,66451,50417
Gowrie,1037,5,1173573,1172457
Clarinda,5572,8,69375,43577
Newton,15254,15,52100,35206
Leland,289,1,18098,18098
Glenwood,5269,8,17858,9753
Shenandoah,5150,9,12200,10644
Toledo,2341,8,28621,28109
Mount Ayr,1691,2,5960,5875
West Des Moines,56609,17,113848,49422
Marengo,2528,11,21158,18803
Missouri Valley,2838,1,224,224
Elkader,1273,7,1557,1014
North Washington,117,1,26,26
George,1080,1,189,189
Denison,8298,11,47687,25150
Leighton,162,1,13,13
Vinton,5257,11,2753,1573
Spirit Lake,4840,2,531,531
Fairbank,1113,1,1014,1014
Stuart,1648,4,1360,810
Story City,3431,5,5985,5735
Carroll,10103,8,21338,17884
Brooklyn,1468,4,1330,1287
Morning Sun,836,2,3842,3392
Mapleton,1224,5,844,532
Corydon,1585,3,284,156
Atlantic,7112,12,10538,6497
Coralville,18907,5,44019,38960
Coon Rapids,1305,4,427,295
Boyden,707,3,220,83
Marcus,1117,4,374,230
Wesley,390,1,68,68
Sumner,2028,4,124,77
Norwalk,8945,5,44866,43843
Iowa City,67862,67,573842,176690
Grandview,556,1,197,197
DeWitt,5322,2,655,543
Washington,7266,11,1100,281
Belmond,2376,3,1530,1416
Richland,584,1,173,173
Monticello,3796,17,1406,709
Sigourney,2059,8,836,682
Knoxville,7313,13,2524,1317
Cresco,3868,12,46465,39032
Perry,8122,6,1466,494
Creston,7834,17,63114,29282
Chariton,4321,7,15414,13088
Lost Nation,446,4,947,348
Castana,147,1,197,197
Harlan,5106,12,50745,23262
Nevada,6798,5,17446,9753
Danville,934,1,12,12
La Porte City,2285,3,1719,1237
Sioux City,82684,81,308926,88761
Winfield,1134,1,24,24
Leon,1977,3,508,419
Garner,3129,7,11508,9753
Pella,10352,15,224253,160763
McCallsburg,333,1,26,26
Muscatine,22886,22,38110,15217
Boone,12661,11,41540,37881
Guthrie Center,1569,5,2616,1867
Ankeny,45582,8,34573,17186
Fort Dodge,25206,39,31506,7082
Villisca,1252,4,35506,35206
Gladbrook,945,1,343,343
West Union,2486,4,171,64
Waukon,3897,10,12654,11883
Waterloo,68406,52,268279,68922
Sanborn,1404,4,270,153
Glidden,1146,3,570,353
Clinton,26885,51,129293,67215
West Branch,2322,4,273271,272377
Anamosa,5533,9,24758,13500
Mitchell,138,3,246,153
Conrad,1108,2,1333,1305
Montrose,898,7,9714,9308
Maquoketa,6141,15,159876,136862
Van Meter,1016,4,10503,8445
Oskaloosa,11463,29,41100,16418
Orange City,6004,9,16672,8320
Defiance,284,2,76,76
Hampton,4461,7,17332,11504
Sac City,2220,7,116449,115879
Iowa Falls,5238,11,30413,16541
Sioux Center,7048,6,9473,8320
Grinnell,9218,16,85673,58382
Mount Pleasant,8668,17,114966,91215
Williamsburg,3068,5,5979,3824
Marshalltown,27552,45,111302,27066
Algona,5560,12,168906,115879
Sidney,1138,1,66,66
Mason City,28079,18,29340,9389
Fort Madison,11051,18,19599,10853
Burlington,25663,41,319861,263461
Decorah,8127,13,11958,5690
Keokuk,10780,34,70378,15995
Solon,2037,1,715,715
Mount Vernon,4506,5,28756,27813
Tipton,3221,5,680,275
Rutland,126,1,92,92
Le Claire,3765,1,83501,83501
Bettendorf,33217,19,155327,70763
Storm Lake,10600,12,236204,192104
